[2026-03-27T20:59:16.838Z] [INFO] [nexus] Connecting to OpenAgents Nexus...
[2026-03-27T20:59:16.839Z] [INFO] [identity:keys] Loaded key from /home/roko/.open-agents/identity.key
[2026-03-27T20:59:16.839Z] [INFO] [identity] Loaded existing identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.839Z] [INFO] [nexus] Identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.921Z] [INFO] [bootstrap:manager] Bootstrap resolved 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.921Z] [INFO] [nexus] Bootstrap: 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.923Z] [INFO] [node] Bootstrap: filtered 1 invalid peers (49 valid)
[2026-03-27T20:59:16.923Z] [INFO] [node] Pubsub discovery on 3 topics: _nexus._peer-discovery._p2p._pubsub, nexus:agents:discovery:v1, _open-agents._nexus._discovery
[2026-03-27T20:59:16.953Z] [INFO] [node] Node created with PeerId: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.953Z] [INFO] [node] Role: light
[2026-03-27T20:59:16.953Z] [INFO] [node] Discovery: bootstrap=49 peers, mdns=true, pubsub=true, relay=true
[2026-03-27T20:59:16.953Z] [INFO] [node] NAT traversal: autoNAT=true, dcutr=true, upnpNAT=true, relayServer=true, announceFilter=true
[2026-03-27T20:59:16.955Z] [INFO] [node] Listening on: 
2026-03-27T22:50:06.541Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:50:10.158Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:10.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:14.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:50:14.884Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:50:17.689Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:50:17.690Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:50:23.051Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:50:23.052Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:50:26.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:26.217Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:26.354Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:26.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:28.372Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:50:28.374Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:50:30.437Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:50:30.438Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:50:30.993Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:30.994Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:32.558Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:50:32.559Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:50:34.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:34.856Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:36.547Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:50:36.548Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:50:40.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:40.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:44.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:50:44.875Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:50:47.679Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:50:47.679Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:50:53.090Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:50:53.092Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:50:56.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:56.226Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:56.354Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:56.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:50:58.376Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:50:58.377Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:51:00.459Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:51:00.461Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:51:00.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:00.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:02.726Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:51:02.726Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:51:04.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:04.856Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:06.547Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:51:06.548Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:51:10.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:10.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:14.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:51:14.884Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:51:17.685Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:51:17.687Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:51:23.088Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:51:23.090Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:51:26.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:26.217Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:26.354Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:26.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:28.375Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:51:28.376Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:51:30.467Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:51:30.469Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:51:30.981Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:30.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:32.732Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:51:32.733Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:51:34.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:34.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:36.548Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:51:36.549Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:51:40.161Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:40.164Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:44.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:51:44.884Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:51:47.688Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:51:47.690Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:51:53.129Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:51:53.131Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:51:56.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:56.217Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:56.354Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:56.356Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:51:58.372Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:51:58.373Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:52:00.477Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:52:00.487Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:52:00.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:00.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:02.746Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:52:02.748Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:52:04.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:04.856Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:06.548Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:52:06.549Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:52:10.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:10.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:14.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:52:14.884Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:52:17.676Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:52:17.678Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:52:23.109Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:52:23.110Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:52:26.215Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:26.217Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:26.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:26.356Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:28.373Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:52:28.373Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:52:30.603Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:52:30.604Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:52:30.983Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:30.984Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:32.841Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:52:32.841Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:52:34.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:34.856Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:36.548Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:52:36.549Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:52:40.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:40.161Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:44.875Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:52:44.876Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:52:47.671Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:52:47.673Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:52:53.123Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:52:53.124Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:52:56.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:56.226Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:56.354Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:56.356Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:52:58.366Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:52:58.368Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:53:00.619Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:53:00.629Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:53:00.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:00.984Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:02.845Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:53:02.846Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:53:04.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:04.856Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:06.547Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:53:06.548Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:53:10.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:10.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:14.875Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:53:14.885Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:53:17.675Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:53:17.676Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:53:23.138Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:53:23.139Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:53:26.215Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:26.225Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:26.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:26.356Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:28.372Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:53:28.374Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:53:30.658Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:53:30.668Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:53:30.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:30.984Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:32.861Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:53:32.861Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:53:34.854Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:34.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:36.548Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:53:36.549Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:53:40.161Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:40.163Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:44.875Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:53:44.876Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:53:47.682Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:53:47.684Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:53:53.142Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:53:53.143Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:53:56.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:56.225Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:56.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:56.357Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:53:58.378Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:53:58.379Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:54:00.631Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:54:00.641Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:54:00.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:00.983Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:02.862Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:54:02.862Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:54:04.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:04.856Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:06.548Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:54:06.549Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:54:10.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:10.161Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:14.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:54:14.875Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:54:17.691Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:54:17.693Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:54:23.166Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:54:23.167Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:54:26.215Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:26.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:26.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:26.357Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:28.393Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:54:28.393Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:54:30.649Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:54:30.659Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:54:30.982Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:30.983Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:32.877Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:54:32.878Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:54:34.855Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:34.857Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:36.549Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:54:36.550Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:54:40.159Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:40.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:44.875Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:54:44.885Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:54:47.698Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:54:47.698Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:54:53.171Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:54:53.173Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:54:56.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:56.217Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:56.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:56.357Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:54:58.399Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:54:58.401Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:55:00.663Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:55:00.665Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:55:00.983Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:00.985Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:02.880Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:55:02.880Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:55:04.856Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:04.857Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:06.550Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:55:06.551Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:55:10.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:10.161Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:14.874Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:55:14.884Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:55:17.698Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:55:17.698Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:55:23.185Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:55:23.186Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T22:55:26.216Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:26.220Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:26.355Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:26.357Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:28.402Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:55:28.404Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T22:55:30.678Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:55:30.688Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T22:55:30.983Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:30.985Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:32.983Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:55:32.984Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T22:55:34.857Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:34.859Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:36.550Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:55:36.550Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T22:55:40.160Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:40.162Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T22:55:44.876Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:55:44.886Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T22:55:47.699Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:55:47.700Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T22:55:53.204Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
